Step,Agent_ID,Position_X,Position_Y,Position_Z,Velocity_X,Velocity_Y,Velocity_Z,Orientation_W,Orientation_X,Orientation_Y,Orientation_Z,Angular_Velocity_X,Angular_Velocity_Y,Angular_Velocity_Z,Action_Type,Action_Vector_0,Action_Vector_1,Action_Vector_2,Action_Vector_3,Curiosity_Reward,World_Loss,Self_Loss,VAE_Loss,VAE_KLD_Loss,Is_Interacting_Object,Is_Interacting_With_Other_Agent
148,1,1.9537102814797465,0.5315299695519334,0.20740788418468747,0.4928804677610495,0.7504315637020544,0.22893193077493712,-0.3314653929750549,0.6968438446398226,0.514632743212664,0.3737545839998373,-0.1345118567305442,0.11317009594760075,2.939325901674177,forward,50.0,0.0,0.0,0.0,1.0358610153198242,1.7038404941558838,0.28737613558769226,290.0089416503906,15.85076904296875,0,0
152,0,-1.1786207566162221,-0.5792458746670526,0.1981827564574353,1.850371707708594e-17,1.3877787807814457e-17,-0.16333333333333333,0.5994454769990231,0.42133142258509887,-0.6151043852660241,-0.29118988250682276,0.0,0.0,0.0,stop,0.0,0.0,0.0,0.0,0.6152724623680115,1.6718642711639404,0.06191754341125488,291.19671630859375,16.749359130859375,0,0
152,1,1.9923084081605522,0.598932462920841,0.23044883833640392,0.5950564380657751,1.083359812010825,0.2686084420546857,-0.3578056336759532,0.658479176129616,0.5663426316306561,0.3429815253203509,-0.11824651411920026,0.09948542584722649,0.8477878118625992,rotate_right,0.0,0.0,0.0,-5.0,1.0565917491912842,1.6718642711639404,0.24448366463184357,291.19671630859375,16.749359130859375,0,0
156,0,-1.1785314511570382,-0.5816448170086334,0.198695303449101,0.015591697157129922,-0.26436424014711357,0.006754938526421866,0.5962641103204521,0.3953095956143425,-0.6315240892898546,-0.29895946047182514,-0.2854587398037021,-0.02479145305909575,-1.690568331293405,forward,50.0,0.0,0.0,0.0,0.5503019094467163,1.4011645317077637,0.08117770403623581,288.25421142578125,15.672821044921875,0,0
156,1,2.0154311336520028,0.6835601890371317,0.24575699639730766,0.38282246008476656,1.4447518840022473,0.33418148056640234,-0.3663027126930477,0.6452828197691783,0.5841857786884284,0.3288759358217731,-0.1111516361469584,0.09351622699464081,0.7969199184931963,forward,50.0,0.0,0.0,0.0,0.8508626222610474,1.4011645317077637,0.2524591088294983,288.25421142578125,15.672821044921875,0,0
160,0,-1.1783158536383225,-0.5894627085910098,0.19906248850559957,0.006468451822804073,-0.23455583050138518,0.004839190405565692,0.5961550619086134,0.3954792247027829,-0.6314330682271481,-0.2991447899236637,0.017420074696929237,0.0004804012489661955,-3.5769225702883664e-16,forward,50.0,0.0,0.0,0.0,0.5867740511894226,1.513163447380066,0.07813750952482224,274.11346435546875,14.659643173217773,0,0
160,1,2.0644244188401335,0.7856316810586159,0.2573671056963703,0.934340699270589,1.5832084857657447,0.08247870522294701,-0.3740430900998521,0.63241484933006,0.6005689555907335,0.3153730405029049,-0.10465947477763347,0.08805411723768745,0.7503733008397532,forward,50.0,0.0,0.0,0.0,0.9263893365859985,1.513163447380066,0.13577497005462646,274.11346435546875,14.659643173217773,0,0
164,0,-1.1772992564847466,-0.6068265709115819,0.19932553729509164,0.013214974813625996,-0.4712724729627919,0.0034667619386351545,0.594570655248566,0.39819355928713396,-0.629671472491753,-0.3023928934178216,0.052639280186750625,0.0014760606693220652,-1.0757604395064504e-15,forward,50.0,0.0,0.0,0.0,0.604832112789154,1.404181957244873,0.06928925216197968,274.585205078125,13.584954261779785,0,0
164,1,2.1288364676121536,0.8976301887355085,0.25473502518486174,1.0937404569927434,1.6699029399285423,-0.12310964200791263,-0.3973553471649951,0.5851168821584444,0.6486257502050132,0.28112559197545717,-0.09458217019500308,0.07957568601066173,2.2704598886835567,right,0.0,50.0,0.0,0.0,0.7993496656417847,1.404181957244873,0.1423492133617401,274.585205078125,13.584954261779785,0,0
168,0,-1.1735693624951324,-0.6630059161974502,0.1995139835960218,0.05895491777750783,-0.9887907510923523,0.002483563846935266,0.5917311372924874,0.4187831964321529,-0.6164508370519614,-0.30734876125103283,0.7764833428271505,0.05743776810287355,1.731012270284643,rotate_left,0.0,0.0,0.0,5.0,0.5484990477561951,1.3571157455444336,0.06322021782398224,271.5414123535156,14.296831130981445,0,0
168,1,2.1468381950554725,0.9006457939841153,0.22598878765195635,0.5375877426030924,0.09412266620850449,-0.6964741245455532,-0.4052333757418462,0.5663258976619283,0.665095562497034,0.26964565928090284,-6.013708050052931e-17,2.2944609175586566e-16,1.6965261702674899,right,0.0,50.0,0.0,0.0,0.8086168766021729,1.3571157455444336,0.08655860275030136,271.5414123535156,14.296831130981445,0,0
172,0,-1.169371355179519,-0.7240355722426439,0.19964898519934385,0.08682160312141401,-1.131814292970933,0.0017792076554784056,0.5831082084277266,0.45741184536867907,-0.5913226074044058,-0.31795722189169057,1.3343276006181723,0.09139140826071726,-0.13113485797447103,forward,50.0,0.0,0.0,0.0,0.6669212579727173,1.5261173248291016,0.09621429443359375,270.2745361328125,15.005784034729004,0,0
172,1,2.1902208569103245,0.9088463945990299,0.1955751556463879,0.6313045932033421,0.1263795780527042,0.02303397054051881,-0.43650902936714964,0.5287939925856969,0.6924199482638217,0.22448027960725944,-0.3170191714569811,1.5836072137535897,3.239419609321458,rotate_left,0.0,0.0,0.0,5.0,0.8591960668563843,1.5261173248291016,0.09666191041469574,270.2745361328125,15.005784034729004,0,0
176,0,-1.1660444430958987,-0.7972424196920305,0.1979926355674458,0.06069271014205845,-1.177124562666718,0.010421031822059945,0.5622067237136105,0.48006573282571796,-0.5763255332099155,-0.34829494935761074,1.6095979770774527,0.1020684065074006,-0.11172181255894412,forward,50.0,0.0,0.0,0.0,0.7924351692199707,1.7394354343414307,0.10425293445587158,258.82989501953125,14.920549392700195,0,0
176,1,2.244597124481528,0.9228429447482259,0.19682723658557333,1.0190199906252126,0.2984290663960906,0.016501374335984725,-0.4777949031017543,0.5376614989393409,0.6728696077141826,0.1728543726460173,-0.5310254767447806,2.2636978707627367,-0.4197859048765434,right,0.0,50.0,0.0,0.0,0.94700026512146,1.7394354343414307,0.12049102783203125,258.82989501953125,14.920549392700195,0,0
180,0,-1.1664895069778005,-0.8481402636124535,0.1998409633267707,-0.002992831472333798,-0.7287855659742736,0.0007775826429151783,0.5319646587154104,0.5107311312598057,-0.5549596555976742,-0.3849507684091396,2.0168140517738435,-0.004725988153729006,-0.08740925479983454,forward,50.0,0.0,0.0,0.0,0.7003057599067688,1.6318769454956055,0.08742505311965942,251.45849609375,13.611175537109375,0,0
180,1,2.334994598884273,0.9546824348694231,0.19870084556769116,1.39718537350116,0.6044437043005233,0.07041908912088772,0.5162131035955425,-0.5883053106053628,-0.6089402307307368,-0.12889021913000961,-0.7225134428316393,2.6834651366382327,-2.019659896078953,forward,50.0,0.0,0.0,0.0,0.9315712451934814,1.6318769454956055,0.14639338850975037,251.45849609375,13.611175537109375,0,0
184,0,-1.1676475954850287,-0.8887618957910384,0.20172154889745963,-0.046858097058998065,-0.6413349453693059,0.11085611798783294,-0.47044157826117444,-0.5152159255160671,0.5553747701683157,0.4525440710010993,2.11266571617819,-0.06050704024291082,-1.638625848742129,right,0.0,50.0,0.0,0.0,0.7624921202659607,1.7676401138305664,0.10617440938949585,240.67152404785156,12.318105697631836,0,0
184,1,2.442549523299938,0.9983361677918106,0.19906645884034074,1.640993514165554,0.6512450097500689,0.0048184756155564,0.5540111828318457,-0.6179234450958759,-0.5555140046520612,-0.05144332739562046,-1.045136029657557,3.22077034763614,1.6252242652543003,rotate_left,0.0,0.0,0.0,5.0,1.005147933959961,1.7676401138305664,0.27769792079925537,240.67152404785156,12.318105697631836,0,0
188,0,-1.168714637770059,-0.9498679259583095,0.197077777863103,0.0008217895880273916,-1.0364502980517847,0.015194202453441441,-0.3995615467372802,-0.5267956923679049,0.5394516795491123,0.5213719922504216,3.151207468254925,-0.055221484705071586,-1.4047947598423047,left,0.0,-50.0,0.0,0.0,0.723922610282898,1.8401901721954346,0.05462287366390228,263.3635559082031,12.113324165344238,0,0
188,1,2.563106411261399,1.0451654568411437,0.19932838161495542,1.86108202670902,0.732367641345857,0.003365675289274748,0.593037421170937,-0.5909308086329434,-0.5381617090735972,0.09741340455155682,-1.4159223579993856,3.9799459082559734,2.8831206696220844,right,0.0,50.0,0.0,0.0,1.1162676811218262,1.8401901721954346,0.4396325945854187,263.3635559082031,12.113324165344238,0,0
192,0,-1.1674921639555775,-1.0189291549809267,0.1979037045631711,0.04614739354510262,-0.8387538940076906,0.010885019670447693,-0.32046144429809065,-0.5547057994248145,0.48764258899409596,0.5931362779345016,3.679708277343574,0.06672507316746003,0.5534556277632159,rotate_left,0.0,0.0,0.0,5.0,0.6615138649940491,1.6208604574203491,0.03434322029352188,257.4951171875,12.397476196289062,0,0
192,1,2.677323581702399,1.0900507896727223,0.1995160212467453,1.6292833417862083,0.6397640590345076,0.0024729326254513406,0.5907151383053427,-0.4732968051680819,-0.5682425196728318,0.32271690137093506,-1.3613020814277073,3.7099963387114205,8.423539926386692,rotate_left,0.0,0.0,0.0,5.0,0.9593466520309448,1.6208604574203491,0.2026166021823883,257.4951171875,12.397476196289062,0,0
196,0,-1.1606670724953323,-1.0530780395536132,0.19849539263657542,0.13203759518841673,-0.3985074949522233,0.007797951461366026,-0.25747060748073275,-0.5633890612605709,0.4404866053352921,0.6498255169317575,2.0204563060859084,0.6478138070912798,-1.1105808034337301,left,0.0,-50.0,0.0,0.0,0.6444085836410522,1.5424449443817139,0.033537741750478745,237.6189727783203,14.585123062133789,0,0
196,1,2.777515535694281,1.1293517336121286,0.19965044495797762,1.4306665099116558,0.5608692378113305,0.0017715915234687019,-0.4800647273219652,0.23603742931589786,0.6145780660760463,-0.5797568371666322,-1.1687737356669763,3.1131264699484493,11.57667289101093,rotate_left,0.0,0.0,0.0,5.0,0.8980364203453064,1.5424449443817139,0.15908171236515045,237.6189727783203,14.585123062133789,0,0
200,0,-1.1498080972444285,-1.071470963089805,0.20007378460374284,0.1480562303301286,-0.32977871842953377,0.0748570453412165,-0.2523062611830549,-0.557608195946433,0.40226990470277135,0.6808770624361021,0.9281431834347594,0.8924529421083468,0.6486214023838918,right,0.0,50.0,0.0,0.0,0.6636394262313843,1.4818360805511475,0.08498013764619827,245.65457153320312,16.9679012298584,0,0
200,1,2.8604927816386456,1.1691971343866239,0.20165124933774287,1.1032079053945194,0.6869456582634418,0.0263152067022355,0.3098932767786599,0.0157973408829301,-0.5868561686763472,0.7478746140329489,-1.0101763076495307,2.5070712248814355,8.937831995983395,forward,50.0,0.0,0.0,0.0,0.8181965947151184,1.4818360805511475,0.04785462096333504,245.65457153320312,16.9679012298584,0,0
204,0,-1.1437415378923392,-1.1130026577327647,0.208115759734767,0.08436443531387522,-0.6047070771344786,-0.12715668025933574,-0.26101145963896666,-0.5534605872011616,0.36323869441267537,0.7025752964867585,0.8561282482146829,0.8232072244648072,0.598294654195998,left,0.0,-50.0,0.0,0.0,0.7163093090057373,1.5784893035888672,0.047552913427352905,225.46475219726562,17.507509231567383,0,0
204,1,2.9037921269601483,1.2006968832242433,0.19949880994266586,0.0027452857258145557,0.00156522759001427,0.002562730733912527,0.23065889666898837,0.14076968404400964,-0.5360145518735099,0.7997929542209252,-0.007826137950072283,0.013726428629071679,-7.705856671791593e-09,stop,0.0,0.0,0.0,0.0,0.8621798157691956,1.5784893035888672,0.08148299157619476,225.46475219726562,17.507509231567383,0,0
208,0,-1.134339471546149,-1.1231743894088677,0.19968814904967766,0.15279173390603418,0.07760610884179628,0.0015748745234269723,-0.272466716751007,-0.54616940444798,0.3324478295633066,0.7189849167586981,0.005714992488031312,0.7625707115722653,0.5155604451104011,left,0.0,-50.0,0.0,0.0,0.7548696398735046,1.8932822942733765,0.07911087572574615,223.6679229736328,16.701459884643555,0,0
208,1,2.8993865364156273,1.1976758348857108,0.1997205027277664,-0.07347049556916732,-0.055872058941162143,0.004133980541521781,0.30336691727606396,0.08219585914957768,-0.5504655949807936,0.7734338905061773,0.09978460141871491,-0.41693283511476387,-4.972488763151289,rotate_right,0.0,0.0,0.0,-5.0,1.138412594795227,1.8932822942733765,0.2602834403514862,223.6679229736328,16.701459884643555,0,0
212,0,-1.1231038671516804,-1.0956160807105129,0.19977375610421994,0.19626920271009068,0.5342969619831257,0.0011282290214236212,-0.2962674987085987,-0.5216001522839616,0.34505644252387396,0.7218690337028366,-1.0837827236464457,0.7006595078103288,-1.2732210234112,rotate_right,0.0,0.0,0.0,-5.0,0.7744801044464111,1.913889765739441,0.10916566848754883,234.3037872314453,16.029586791992188,0,0
212,1,2.8876426896386787,1.1979871698525204,0.19908646529452248,-0.23793721636559925,0.08446331924582202,-0.13681479448342743,0.39006056944321704,-0.00529396553020917,-0.5682412396426569,0.7245181982973062,0.18972221955920895,-0.5995478664610194,-2.3524325383734777,rotate_left,0.0,0.0,0.0,5.0,1.1394097805023193,1.913889765739441,0.31302163004875183,234.3037872314453,16.029586791992188,0,0
216,0,-1.114761959110162,-1.0478269073711903,0.19983508439542025,0.047977137842903556,0.5947846325888956,0.000808255328276497,-0.311269288200575,-0.47015327531860246,0.4091419205462806,0.7174051970692706,-2.6206222435322424,0.4618335398663236,-1.095568912950581,forward,50.0,0.0,0.0,0.0,0.810870885848999,1.8529725074768066,0.11631923168897629,229.47052001953125,14.376038551330566,0,0
216,1,2.863594285721396,1.2104387921557236,0.20026190063889046,-0.5463823065662115,0.4075512881517021,-0.03075639758557757,0.419617580889528,-0.07443302487282205,-0.5794764914676451,0.6946854010651516,-0.0493993929277491,-1.0869780603306123,-2.076416106258177,forward,50.0,0.0,0.0,0.0,1.0421013832092285,1.8529725074768066,0.19209535419940948,229.47052001953125,14.376038551330566,0,0
220,0,-1.1126136885928153,-0.9994033763057661,0.19987901955148416,0.024265327229685496,0.7598871034793413,0.0005790284269525658,-0.32180254318133444,-0.4003261835451371,0.5132216720632253,0.6875940555988234,-3.7994355173965157,0.12132663614816142,-2.5511917544192855,left,0.0,-50.0,0.0,0.0,0.7493470907211304,1.746427059173584,0.06450224667787552,220.062255859375,12.05363655090332,0,0
220,1,2.853919856795419,1.222652942440522,0.19993485496065364,-0.022724592444702374,0.16284349610548302,0.08840141822748375,0.42397195966611323,-0.09405578060557569,-0.5804790390740253,0.6887999511812175,-0.20623015422761629,-0.18527095178128083,2.6024734560454742e-14,left,0.0,-50.0,0.0,0.0,0.9970799684524536,1.746427059173584,0.26416945457458496,220.062255859375,12.05363655090332,0,0
224,0,-1.117830320212755,-0.9597667045934664,0.19991049438798647,-0.0710238902542625,0.627898144426493,0.00041481188884212594,-0.3044282844382693,-0.3311998379709489,0.6140072542245841,0.6485562263378375,-3.1394907221324995,-0.35511945127107614,-2.0966374174807334,left,0.0,-50.0,0.0,0.0,0.7165049314498901,1.6601643562316895,0.034012749791145325,215.44610595703125,12.385571479797363,0,0
224,1,2.8475939584717262,1.2454179721035554,0.19745540556377358,-0.060656881077200485,0.3335481168866302,-0.22119473063832013,0.429553134319296,-0.10919804046616886,-0.5769889350753505,0.6860347378634924,-0.19514136642867744,-0.17530911920008352,0.03988353070712569,rotate_left,0.0,0.0,0.0,5.0,0.9436596035957336,1.6601643562316895,0.10700205713510513,215.44610595703125,12.385571479797363,0,0
228,0,-1.1163441708006356,-0.911086084772288,0.19993304273927295,-0.12286250091262696,0.5533151760613684,0.0002971683168957462,-0.2805773096680977,-0.2377310225813936,0.7093587357000434,0.6013073409562314,-3.2305002911439313,0.006912515815572728,-3.3806802733509014,forward,50.0,0.0,0.0,0.0,0.7417601346969604,1.6960225105285645,0.03981909528374672,210.07273864746094,13.851962089538574,0,0
228,1,2.865039464141742,1.2516477386012947,0.20635030461930906,0.45545144972687274,0.08489038282540133,0.2530696673238663,0.43332572316201534,-0.10853806797158809,-0.5607587249884066,0.6971355376083535,-0.4952121455679529,0.3179124904610448,0.02318896288488649,left,0.0,-50.0,0.0,0.0,0.9542623162269592,1.6960225105285645,0.06967899203300476,210.07273864746094,13.851962089538574,0,0
232,0,-1.1147010244685602,-0.8669144589733064,0.20015281796033674,0.1383867864059584,0.8044208009971752,0.004168434094330695,-0.22929338125132986,-0.14872537164420987,0.7809420105424947,0.5616359010190412,-2.368326752162311,-0.3490387639131985,-2.8166570565019504,right,0.0,50.0,0.0,0.0,0.7349472045898438,1.5913262367248535,0.06291449815034866,213.36477661132812,15.360771179199219,0,0
232,1,2.9019892691060853,1.2637142317684178,0.22265187727562014,0.3886282769867836,0.27522132515511916,-0.08265409693040005,0.4367418299648497,-0.10787214086525897,-0.5451634579781954,0.7074015686082102,-0.4696832047024745,0.30152361704181785,0.02199353650546864,right,0.0,50.0,0.0,0.0,0.8563789129257202,1.5913262367248535,0.13498595356941223,213.36477661132812,15.360771179199219,0,0
236,0,-1.124464754973958,-0.8218575792181854,0.19873911908268418,-0.07040996257879999,0.6843266490777464,0.006526335220857604,-0.18158980012518128,-0.07104240733203071,0.833665700674935,0.5167007067627607,-2.393536864455856,-0.3892944390195397,-2.404952794281202,backward,-50.0,0.0,0.0,0.0,0.7033082842826843,1.5850814580917358,0.04335521534085274,223.25277709960938,16.840234756469727,0,0
236,1,2.9500727071508734,1.282871988214745,0.22986299667242316,0.9182559842814425,0.2976886071177347,0.21894936017841254,0.4398381743974361,-0.10720415662392693,-0.5301809329441369,0.7169085210037386,-0.4459152508947031,0.28626524857121893,0.02088057067126844,left,0.0,-50.0,0.0,0.0,0.8817732334136963,1.5850814580917358,0.1321534365415573,223.25277709960938,16.840234756469727,0,0
240,0,-1.1039779150083358,-0.7825003869276357,0.19909387771703613,3.1710723049731176e-15,-5.985819080049419e-15,0.004675420606766512,-0.1581077904178576,-0.01240280603917482,0.8675130977522766,0.47145426314732436,2.833955206866035e-14,1.501193036932976e-14,2.0370452506454532e-29,stop,0.0,0.0,0.0,0.0,0.7710820436477661,1.6553964614868164,0.05575272813439369,211.65045166015625,15.976308822631836,0,0
240,1,3.0029066774152247,1.3158950359834831,0.23049303870878882,0.8472746866323175,0.4931188975319467,-0.11812852906567108,0.44264720840258653,-0.10653734368759148,-0.5157886869659759,0.7257239652177015,-0.42374390392496764,0.2720318574981048,0.019842368061355704,left,0.0,-50.0,0.0,0.0,0.8843145370483398,1.6553964614868164,0.1513722538948059,211.65045166015625,15.976308822631836,0,0
244,0,-1.0979708863153272,-0.7745262441547413,0.1977214584169494,0.026095732758404634,0.12414766087850856,0.011835869128950294,-0.15862593699029276,-0.011717680175189113,0.8686770990027445,0.4691488098177802,-0.3196245369553984,0.0671848059028708,1.0210654832131452e-14,forward,50.0,0.0,0.0,0.0,0.806939959526062,1.7758328914642334,0.09374363720417023,202.14512634277344,12.94900131225586,0,0
244,1,3.0622586707888573,1.3406819764540983,0.19347789337455917,0.784824354835991,0.46816003855825794,-0.7447507440518278,0.44519768220447137,-0.10587437019583318,-0.501964293190175,0.7339083661176579,-0.4030245345454922,0.2587305958486013,0.01887215622015,forward,50.0,0.0,0.0,0.0,0.9688929915428162,1.7758328914642334,0.11828324943780899,202.14512634277344,12.94900131225586,0,0
248,0,-1.1008541856288083,-0.7652429619701459,0.19937930770825324,-0.20446734404434072,0.2229451835434285,0.06934762898858639,-0.16464668606512695,-0.006210193870804162,0.8743199265317103,0.45652773007720254,-0.43353688302818044,0.12074015132938633,-2.861621190511495e-14,right,0.0,50.0,0.0,0.0,0.84746253490448,1.7113211154937744,0.11988192051649094,204.49427795410156,11.255289077758789,0,0
248,1,3.11470535762833,1.36841906860519,0.1983180086151002,0.9754347344774794,0.4273426040771853,0.14233758936102514,0.5310838620773849,-0.13428796526939082,-0.44650287481929263,0.7074968951188997,-0.9128249479680672,1.2871764526906293,-3.11381268741204,left,0.0,-50.0,0.0,0.0,0.8638585805892944,1.7113211154937744,0.1084020733833313,204.49427795410156,11.255289077758789,0,0
252,0,-1.0733442587461361,-0.7456759277410469,0.19955250434146884,0.7628328986988825,0.3398064296822181,0.002282586044625473,-0.1812236986113036,0.006652611656113996,0.8828866661350016,0.4331568406256729,-0.919033473614721,0.9791387186872772,-2.1836034093050746e-13,backward,-50.0,0.0,0.0,0.0,0.7922602295875549,1.7008336782455444,0.10685884952545166,193.7914581298828,10.785219192504883,0,0
252,1,3.1378112555490025,1.3796799882733284,0.2018130638826723,0.35863625807429245,0.009081148241282973,0.09905630163557447,0.5521711654178184,-0.1419705340257618,-0.4323116123937638,0.6986115095953347,2.3048269490514087e-15,7.671114584807517e-15,1.930263417309568e-30,left,0.0,-50.0,0.0,0.0,0.9085733294487,1.7008336782455444,0.10498695075511932,193.7914581298828,10.785219192504883,0,0
256,0,-1.0374482992856129,-0.7313373160089142,0.1996765811901969,0.3479415960598607,0.10818943403894744,0.0016352285728925761,-0.22360690600986768,0.03293974061583826,0.8857648794131056,0.4053831563732539,-0.8088753771108833,1.7060793250317516,1.715390956847462e-13,forward,50.0,0.0,0.0,0.0,0.7050991058349609,1.4401769638061523,0.04813012853264809,188.39651489257812,11.865641593933105,0,0
256,1,3.1878254100737933,1.3726479572795203,0.20653984240930834,0.9630831775096989,-0.22265490089922463,-0.0027874216255488055,0.5521711654178186,-0.14197053402576157,-0.43231161239376353,0.6986115095953346,2.228954404512665e-15,7.418589342842102e-15,1.874385769856413e-30,left,0.0,-50.0,0.0,0.0,0.735077977180481,1.4401769638061523,0.1293008178472519,188.39651489257812,11.865641593933105,0,0
260,0,-1.0017233972315933,-0.7286362054946998,0.1997654689711244,0.6536333842067883,0.03625915995968064,0.0011714662376123841,-0.2987131752382827,0.03999722034481149,0.8727965646259453,0.38392293247590664,-0.16308117378156303,2.4791947929778284,1.6613899602496902,backward,-50.0,0.0,0.0,0.0,0.6026753187179565,1.3241554498672485,0.06677886843681335,218.83642578125,14.252379417419434,0,0
260,1,3.237619324985982,1.386501253927521,0.19688790597855507,0.6696630145570833,0.25116078822042515,0.016184838372622745,0.563886478531792,-0.14580521813514172,-0.42626800649447283,0.6921477185780553,-0.21746736681535186,0.5798271834596712,0.02370629979696482,rotate_left,0.0,0.0,0.0,5.0,0.721480131149292,1.3241554498672485,0.109580859541893,218.83642578125,14.252379417419434,0,0
264,0,-0.9948457535666564,-0.7318224068074594,0.19982914755161135,0.10312675496672696,-0.10627837886951247,0.0008392301655011647,-0.30391365238722684,0.05518266266881158,0.8658948275592501,0.39346856702864147,0.5290680350449428,0.5152027050947244,-1.7308567572117401,rotate_right,0.0,0.0,0.0,-5.0,0.6112232804298401,1.342266321182251,0.1101437658071518,214.15771484375,15.59569263458252,0,0
