Step,Agent_ID,Position_X,Position_Y,Position_Z,Velocity_X,Velocity_Y,Velocity_Z,Orientation_W,Orientation_X,Orientation_Y,Orientation_Z,Angular_Velocity_X,Angular_Velocity_Y,Angular_Velocity_Z,Action_Type,Action_Vector_0,Action_Vector_1,Action_Vector_2,Action_Vector_3,Curiosity_Reward,World_Loss,Self_Loss,VAE_Loss,VAE_KLD_Loss,Is_Interacting_Object,Is_Interacting_With_Other_Agent
264,1,3.2511574060841726,1.3832698575822069,0.1977676816817791,0.08033044847353833,-0.20912144166764524,0.011594704268987538,0.5476651895368357,-0.12537853261946005,-0.4280002384875061,0.7079257443986697,0.4547159567199404,0.17467140834580386,1.7310343718965087,rotate_left,0.0,0.0,0.0,5.0,0.7310431003570557,1.342266321182251,0.1527533382177353,214.15771484375,15.59569263458252,0,0
268,0,-0.960107036053439,-0.7341586288913772,0.19987476643837454,0.6402038068026455,-0.015925481469446917,0.0006012185824151306,-0.31663204670165757,0.1283212555471048,0.8406013165303943,0.4203180093972919,0.2690566575279608,1.7759213678887005,-3.2614006379408296,rotate_right,0.0,0.0,0.0,-5.0,0.6051293611526489,1.293889045715332,0.09352289140224457,189.0803680419922,15.170790672302246,0,0
268,1,3.252149912172834,1.3751674532601368,0.19907312296954188,-0.03783547502516227,0.05821702219324123,0.004783706245864831,0.4703797474751206,-0.06680387265972253,-0.45729543100085657,0.7517719232244885,0.7266647971590724,-0.1565780059270097,3.0490849172269336,forward,50.0,0.0,0.0,0.0,0.688759446144104,1.293889045715332,0.11430203914642334,189.0803680419922,15.170790672302246,0,0
272,0,-0.9304262078359454,-0.7343017753770087,0.1999074474876958,7.209874380510472e-15,-1.0280781616863294e-14,0.0004307087598492687,-0.327053604707361,0.18584751865773103,0.8189623855729559,0.43335580124574186,5.1139705905423e-14,3.5864311367336455e-14,2.001567033980562e-29,stop,0.0,0.0,0.0,0.0,0.5778613090515137,1.2959942817687988,0.058375000953674316,197.5324249267578,13.857500076293945,0,0
272,1,3.24047764578999,1.3904250116369588,0.1993331557501954,-0.16820113510129892,0.1908366431412328,0.003427013477283386,0.4324694720784903,-0.04333088566846165,-0.46840573723954526,0.7692130104128613,-0.06279377866203557,-0.05534568557901835,3.2695457820434117e-15,forward,50.0,0.0,0.0,0.0,0.7181328535079956,1.2959942817687988,0.07477282732725143,197.5324249267578,13.857500076293945,0,0
276,0,-0.9033911291045477,-0.7222590457786211,0.19993085996135446,0.6442537765372982,0.2761000163262495,0.0003085567233565567,-0.3411487885745946,0.19386801861561917,0.8136385637642815,0.4289813317240481,-0.18805052417722792,0.8159510289748673,-1.479286808216326e-14,backward,-50.0,0.0,0.0,0.0,0.6934983134269714,1.403208613395691,0.05834822729229927,187.7504119873047,13.132421493530273,0,0
276,1,3.2023833196615707,1.4296529013021482,0.19951944140362377,-0.7919049441873426,0.658898146336685,0.002455088328937871,0.42786099512888,-0.054156655563098184,-0.46517321590177313,0.7730562105779546,-0.5359213700014938,-0.5732462870078454,2.8200567373467378e-14,right,0.0,50.0,0.0,0.0,0.7097102403640747,1.403208613395691,0.052876897156238556,187.7504119873047,13.132421493530273,0,0
280,0,-0.838721919396928,-0.6989120522112602,0.19994763249266004,1.0502231786503184,0.3645655966236576,0.00022104786422411093,-0.3713541631865538,0.23076129983461172,0.7989533479829948,0.41293928818825015,-0.5383521870406086,1.7631921146927547,-1.731007410679982,rotate_right,0.0,0.0,0.0,-5.0,0.6851244568824768,1.4286481142044067,0.037229910492897034,186.6817626953125,12.392840385437012,0,0
280,1,3.1711231107357003,1.4569171830280463,0.19965289513428597,-0.18156714103017874,0.1832934587053943,0.001758807995056788,0.39890946088464174,-0.05605722950042488,-0.4628095093812844,0.7896430757397396,-0.0733924456699841,-0.07270121163963136,1.1613411746210733e-14,forward,50.0,0.0,0.0,0.0,0.7435235977172852,1.4286481142044067,0.06652666628360748,186.6817626953125,12.392840385437012,0,0
284,0,-0.7555773795236993,-0.6734080207259193,0.1999596482160087,1.3872295850844132,0.4147654699425726,0.00015835713399103835,-0.4220861620196751,0.2800402950747114,0.7747380481475211,0.3784199541759637,-0.7983214255250067,2.671017017604482,0.09545291981722281,backward,-50.0,0.0,0.0,0.0,0.6810740232467651,1.3673515319824219,0.07756154239177704,190.3662109375,12.451964378356934,0,0
284,1,3.1485130398389867,1.4797422276380874,0.19974850044742132,-0.5107925372905965,0.5156490880432372,0.0012599976656469947,0.39274485064942954,-0.07007311807541683,-0.45806097247007893,0.7943685453939574,-0.5000236298080826,-0.4953142337189267,5.886537152845938e-12,forward,50.0,0.0,0.0,0.0,0.6862775683403015,1.3673515319824219,0.03467979654669762,190.3662109375,12.451964378356934,0,0
288,0,-0.6469256789336064,-0.6293868793749636,0.1958774607664008,1.6451668159641073,0.6628941500652316,-0.33265807728609975,-0.4811097618755338,0.32063650208806915,0.7457791418843766,0.33096691992855987,-0.7657452767574097,2.5004833639378097,0.07987392405272951,backward,-50.0,0.0,0.0,0.0,0.5924189686775208,1.2803062200546265,0.0291680209338665,201.7880859375,14.448995590209961,0,0
288,1,3.117956359182706,1.521772699341601,0.19803646969433264,-0.3032687088063673,0.5158956588760959,0.010192332029569928,0.39330693703395603,-0.10101797904334685,-0.44707288601145406,0.7970137111645916,-0.9251835583089048,-0.7219869747936103,-1.7254480041449842,rotate_right,0.0,0.0,0.0,-5.0,0.6878872513771057,1.2803062200546265,0.06112730875611305,201.7880859375,14.448995590209961,0,0
292,0,-0.5310263765495611,-0.5709641727138036,0.19704380584532497,1.7595460898257806,0.9506860845964812,0.013911374246181815,0.5379225970564975,-0.3635878522404843,-0.7090983020012696,-0.27499591156608344,-1.0499199668770054,2.8548287491070456,0.05070729114835636,right,0.0,50.0,0.0,0.0,0.6329056024551392,1.3679425716400146,0.03551279380917549,195.99485778808594,15.679178237915039,0,0
292,1,3.1043175077248897,1.5463223221861258,0.19859050464187508,-0.29832426484539043,0.44599307192483184,0.007301714911997714,0.3545058525851089,-0.1219126089258685,-0.4250606028796425,0.823884943512981,-1.3851606092641733,-0.6678481639934666,1.7194906034576907,forward,50.0,0.0,0.0,0.0,0.7350370287895203,1.3679425716400146,0.14629897475242615,195.99485778808594,15.679178237915039,0,0
296,0,-0.42964925428355794,-0.5214759790690264,0.1978793672487951,1.5596174364114994,0.766361040412991,0.011011996962528997,0.5985861734899741,-0.403930080328643,-0.6640021166537835,-0.19400070152353008,-1.4231078638954582,3.4197155184474033,1.7519806342280653,rotate_left,0.0,0.0,0.0,5.0,0.6904600858688354,1.4331772327423096,0.04547691345214844,182.14649963378906,16.376840591430664,0,0
296,1,3.0868666820456077,1.5731595041313289,0.1989874113778856,-0.24090441708348817,0.37653652647303454,0.005230897158860298,0.1731664175570066,-0.0847264634177549,-0.40786010861401095,0.8924600551445198,-1.685441813303573,-1.041832722359191,7.77896631157166,rotate_left,0.0,0.0,0.0,5.0,0.7427172064781189,1.4331772327423096,0.06624404340982437,182.14649963378906,16.376840591430664,0,0
300,0,-0.39544385639041396,-0.5011449682253362,0.19847795755588973,0.36094647428483906,0.31853207493019586,0.007888917099657666,0.6194148840689419,-0.4014176903548102,-0.657387619322481,-0.1517582196310632,-0.38846755530776156,0.4401942708379139,-8.507183916021256e-14,right,0.0,50.0,0.0,0.0,0.7175375819206238,1.4776946306228638,0.0465213879942894,182.8653106689453,16.466045379638672,0,0
300,1,3.071600665834032,1.5941298956786265,0.19927175256934118,-0.4864357576070368,0.2983524264422239,0.0037473778991480855,-0.0824770715864795,-0.013207495188855434,-0.37506109888548517,0.9232292601711491,-1.391649125410848,-1.0999079829960399,6.968490383544964,forward,50.0,0.0,0.0,0.0,0.7601571083068848,1.4776946306228638,0.07604318112134933,182.8653106689453,16.466045379638672,0,0
304,0,-0.37191267555166785,-0.4814306117217693,0.19890678343781845,0.4268433268849179,0.31358324354453315,0.005651564672259968,0.6283262786047228,-0.42122214679643816,-0.642349104544017,-0.12314876594769414,-1.093394126075421,1.3698674963896398,1.655560464081456e-13,backward,-50.0,0.0,0.0,0.0,0.7687153816223145,1.5009424686431885,0.0993463397026062,172.585693359375,14.81790828704834,0,0
304,1,3.008316472046607,1.6053457035439527,0.19947545259713703,-1.148738770865472,0.05336630641706467,0.002684595145325236,-0.30365748758447014,0.028245867603530355,-0.3289152268619208,0.8937611955861489,-0.9725341833901086,-1.652796064360121,6.881373317482352,forward,50.0,0.0,0.0,0.0,0.7322270274162292,1.5009424686431885,0.056895662099123,172.585693359375,14.81790828704834,0,0
308,0,-0.3905136869238149,-0.4978770852281339,0.19921399128069622,-0.5578508480492335,-0.49305902604036195,0.004048741144137197,0.6279051755792673,-0.4200296200646046,-0.6432103292099282,-0.12486264912618712,0.1091369757383076,-0.11974120215376696,6.814484695699612e-15,left,0.0,-50.0,0.0,0.0,0.7029865384101868,1.4113399982452393,0.060097672045230865,185.76324462890625,14.628178596496582,0,0
308,1,2.9830361477814074,1.6010704588690001,0.19962138186300402,0.008812990412723942,0.0076549657907421164,0.0019232250625868669,-0.3563456788251656,0.0319430332608061,-0.3170733582526212,0.8783290302017439,0.06721306376487134,-0.07738089271217884,-1.3291841659656922e-14,backward,-50.0,0.0,0.0,0.0,0.7083534002304077,1.4113399982452393,0.07604869455099106,185.76324462890625,14.628178596496582,0,0
312,0,-0.4080290490085573,-0.5121586981633843,0.1983574977792754,-0.36407268693888584,-0.32169323582922643,0.008517402890744666,0.6265437136932339,-0.4166079053281063,-0.6457778676659938,-0.1298143816469531,0.23671974266662754,-0.2679048956126333,-3.499663480338707e-14,left,0.0,-50.0,0.0,0.0,0.6119664907455444,1.2938740253448486,0.053974445909261703,175.9217071533203,15.313630104064941,0,0
312,1,2.967497561756557,1.5875719752967734,0.19972592456172786,-0.3622058628748757,-0.3147119275880897,0.0013777848953209493,-0.3721514845564177,0.025456575553458243,-0.3204236701965233,0.8707375648732144,0.46802905922566373,-0.5402575005895375,1.7310015506888732,rotate_left,0.0,0.0,0.0,5.0,0.6819074749946594,1.2938740253448486,0.0679113045334816,175.9217071533203,15.313630104064941,0,0
316,0,-0.43603821679789095,-0.537075971660099,0.19882048690188903,-0.49362417356823646,-0.44618896151482423,0.0061018074684379,0.6245526148678093,-0.384474148951636,-0.6670078834370948,-0.13120268092712098,0.6667598471808734,-0.7535466730480209,1.6858714096241214,left,0.0,-50.0,0.0,0.0,0.7048636674880981,1.430694818496704,0.05033263936638832,176.5194549560547,15.761027336120605,0,0
316,1,2.9270883040866034,1.5511993053442485,0.19980081821511356,-0.6687087680156869,-0.6084872742319973,0.000987035399417191,-0.40559389291266035,-0.004462820635519898,-0.33193382686830597,0.8516417156554099,1.048816058783062,-1.1791475512400649,1.6517766331841683,rotate_left,0.0,0.0,0.0,5.0,0.7258310914039612,1.430694818496704,0.11542494595050812,176.5194549560547,15.761027336120605,0,0
320,0,-0.4591341338540923,-0.5532244455670675,0.19842377318957985,-0.4025863060847552,-0.33970091991511203,0.008171618141365633,0.6212810329485928,-0.31098322359384833,-0.711257583841451,-0.10682678582419954,0.7342718102433223,-1.1137787808109973,3.1651086139239837,left,0.0,-50.0,0.0,0.0,0.7041600346565247,1.4151201248168945,0.059618040919303894,190.444091796875,16.978269577026367,0,0
320,1,2.8635893396360554,1.4897044546866947,0.19985447150114666,-1.0653900920866481,-1.0731619585754864,0.0007071052113643006,-0.487419044999989,-0.0424243472577298,-0.35066002893556303,0.7985364070835872,1.671332107267999,-1.7888611979696831,3.089707295700435,forward,50.0,0.0,0.0,0.0,0.7109599709510803,1.4151201248168945,0.07411506772041321,190.444091796875,16.978269577026367,0,0
324,0,-0.46547620114147015,-0.5481351404784048,0.19886796613925153,-0.09758753802013977,0.046586247914131663,0.0058540897082428045,0.6105827199972061,-0.23230403597281507,-0.7545309366016801,-0.06250314090144476,0.0015594048835433777,-0.6642002263043508,2.7221334019803862,left,0.0,-50.0,0.0,0.0,0.6839068531990051,1.457119107246399,0.04076284542679787,174.6034698486328,16.659564971923828,0,0
324,1,2.8049340872100377,1.4114770470007594,0.19989290833754267,-0.8893160844001823,-1.3880206646844917,0.0005065651954719308,0.6148889537479102,0.07793452270004375,0.37385751434740866,-0.6899770602681614,2.4146847865536265,-2.0806673353768232,3.972013927701899,forward,50.0,0.0,0.0,0.0,0.773212194442749,1.457119107246399,0.08159933984279633,174.6034698486328,16.659564971923828,0,0
328,0,-0.47416426234244075,-0.5632704557296779,0.1991861828412773,-0.206605463029167,-0.4783407743673022,0.004193828654181719,0.6073086445645899,-0.21270845278584588,-0.763559966108334,-0.05392126210700333,0.250661302116214,-0.1082658998821223,2.09544485521551e-14,left,0.0,-50.0,0.0,0.0,0.6647300720214844,1.4226322174072266,0.06407777965068817,164.6345672607422,15.948264122009277,0,0
328,1,2.7935638855699034,1.3896127588473608,0.19992044421654007,0.20895239424160966,0.02480344182886836,0.0003628997397786271,0.6476488142116642,0.07893513475968633,0.38432291210000485,-0.6531586003304767,-0.06192167686205001,0.5216486778349447,1.7310078043285437,rotate_left,0.0,0.0,0.0,5.0,0.7579022645950317,1.4226322174072266,0.07221536338329315,164.6345672607422,15.948264122009277,0,0
332,0,-0.48230055212891243,-0.5830586344593425,0.19941415104636445,-0.1931932720817285,-0.4852295403583546,0.0030044293233607855,0.6072162711355977,-0.19719022907197706,-0.7679720622526917,-0.05121840710203369,0.27634634128104174,-0.11020851267531655,5.09494304577219e-15,left,0.0,-50.0,0.0,0.0,0.7525792121887207,1.5522305965423584,0.0722162202000618,185.9664764404297,16.957181930541992,0,0
332,1,2.8091233147628016,1.372198595428984,0.1999401707264026,0.3212513865882808,-0.2626380392693546,0.00025997881882394713,0.6605982589749541,0.06297541989437137,0.41948241026039895,-0.6194179075636362,0.9616110290510707,1.0259771039504528,-0.18814312441424602,rotate_right,0.0,0.0,0.0,-5.0,0.7996513247489929,1.5522305965423584,0.06922773271799088,185.9664764404297,16.957181930541992,0,0
336,0,-0.4905157536908007,-0.5971970656394266,0.20094758589697626,-0.15308880950129403,-0.19057452582683265,-0.01747780885642293,0.6068424221819835,-0.1950576019053661,-0.76861483966325,-0.05409283528035521,-1.2596805986216896e-14,-5.506539464104707e-15,-7.278134364142021e-30,left,0.0,-50.0,0.0,0.0,0.6982973217964172,1.4661859273910522,0.07205294817686081,175.41073608398438,17.175216674804688,0,0
336,1,2.8320737605735937,1.3378601890991921,0.19995430265919367,0.4253417037873063,-0.4973903945076848,0.00018624699563346558,0.6430877885575594,0.07029025436119249,0.4827112272318177,-0.5903280845888488,1.9695486832133053,1.4766802868663993,1.5901812577861711,rotate_left,0.0,0.0,0.0,5.0,0.7678887248039246,1.4661859273910522,0.05850820615887642,175.41073608398438,17.175216674804688,0,0
340,0,-0.5162433768545773,-0.6496992021794558,0.1989451038772006,-0.5203214790525377,-1.1330875706971497,0.005451631945077348,0.6048708272159038,-0.18843035270507588,-0.7711297719056193,-0.06312019837877879,0.5494271733996705,-0.26713334905837094,-2.0162682453798713e-14,left,0.0,-50.0,0.0,0.0,0.698276937007904,1.5795838832855225,0.06971769034862518,164.53195190429688,17.28131866455078,0,0
340,1,2.8594203686427146,1.3067353509835757,0.19996442667635683,0.48990387059195456,-0.49384762230135515,0.00013342603638288875,0.6340519847972018,0.055054487516879885,0.5624783969503735,-0.527792702623976,2.2003244046459507,2.2083076557709513,1.354798685076897,forward,50.0,0.0,0.0,0.0,0.8813068866729736,1.5795838832855225,0.17341670393943787,164.53195190429688,17.28131866455078,0,0
344,0,-0.5614575380591857,-0.7527883945141265,0.19924144377369107,-0.7442731694996142,-1.7351079949411727,0.0039055107459180505,0.6012402555086697,-0.14717755992464923,-0.7821137470511677,-0.0717426489898334,1.1193349004419906,-0.5127594295831883,1.6827323865806982,left,0.0,-50.0,0.0,0.0,0.7182733416557312,1.5403642654418945,0.05916909873485565,164.24685668945312,18.01868438720703,0,0
344,1,2.878932383764507,1.2902134866982133,0.19997167945097696,-0.04991697822769435,-0.11991755961373748,9.558547316707022e-05,0.618519034229638,0.046309183782191246,0.6099597992923494,-0.4931923631204156,0.4322543133876567,-0.17989027190890278,-1.5804539773549806e-14,forward,50.0,0.0,0.0,0.0,0.8220909833908081,1.5403642654418945,0.07923392951488495,164.24685668945312,18.01868438720703,0,0
348,0,-0.6089219092739115,-0.870971352945466,0.20117652059765673,-0.7097397741323257,-1.734325528643695,0.10616474090451446,0.594041273292679,-0.03078750562168589,-0.8021684636929305,-0.051892687143094834,1.7663792374988785,-0.7409344090634816,2.9773591598190823,forward,50.0,0.0,0.0,0.0,0.8040065765380859,1.6291007995605469,0.06992573291063309,171.22882080078125,17.349102020263672,0,0
348,1,2.8825317598724873,1.2829104457895295,0.19997687528765598,0.03387666511840653,-0.1210062054964663,6.847676004975364e-05,0.6161770785069532,0.05770753683970739,0.6209402081330482,-0.4810705832185302,0.439899808494111,0.2935014023752587,-2.1871099969350428e-14,left,0.0,-50.0,0.0,0.0,0.8250941634178162,1.6291007995605469,0.1213001161813736,171.22882080078125,17.349102020263672,0,0
352,0,-0.6526093208649074,-0.9919024148435414,0.19702532139570875,-0.5660957706157816,-1.91815748793879,0.014402428797802251,0.5753917379047047,0.08930410822920486,-0.8118887393510494,-0.04225871648966892,2.2121049658243734,-0.8507889378565613,2.4333381106132244,left,0.0,-50.0,0.0,0.0,0.809402585029602,1.6479175090789795,0.04637349024415016,158.19581604003906,16.63297462463379,0,0
352,1,2.876293181435389,1.2606344752419523,0.19998059754847466,-0.24226237296853217,-0.45955016545895155,4.9056268828513716e-05,0.6023118921273233,0.10315526614915836,0.6355749666245566,-0.4718303057963676,1.4184833213254413,-0.2341575447897586,-1.682143512169594,left,0.0,-50.0,0.0,0.0,0.838515043258667,1.6479175090789795,0.08083847165107727,158.19581604003906,16.63297462463379,0,0
356,0,-0.6753710874316048,-1.0980674805606625,0.19786612511921786,-0.23055113993933135,-1.3992574081103666,0.011081086334436052,0.5372470513758295,0.18426440233891606,-0.8174392087750709,-0.09594464954256013,3.487489416319314,-0.9459547433999359,0.36933870086833026,backward,-50.0,0.0,0.0,0.0,0.8552347421646118,1.7748655080795288,0.11082126200199127,168.46514892578125,15.844322204589844,0,0
356,1,2.845060109622258,1.2180673239764426,0.19998326414992207,-0.6275241628758703,-0.7941236943612535,3.5143565700279655e-05,0.6079947247028782,0.1408541804673269,0.6497375598700095,-0.43398573464172197,1.814776903519542,-0.7988177051907491,0.0725132806828298,forward,50.0,0.0,0.0,0.0,0.9196308851242065,1.7748655080795288,0.08666665852069855,168.46514892578125,15.844322204589844,0,0
360,0,-0.6761555822166179,-1.1616123006030556,0.19846847098748566,0.0984987203759179,-0.7041080503235534,0.007938412239179515,-0.49916798775989774,-0.26166873620688136,0.8026762187066745,0.19511965664787112,3.6939503058359864,0.2109486118853955,0.26249772838060365,backward,-50.0,0.0,0.0,0.0,0.8207804560661316,1.6821860074996948,0.07991611212491989,168.66542053222656,15.344217300415039,0,0
360,1,2.8021025432482753,1.1664517392575338,0.1995430405197047,-0.7096890300069346,-0.822454932133679,-0.1420584214466929,0.6462758425484153,0.14305769399650145,0.6655842681757587,-0.3447602260755715,1.7333589486464476,-0.8435166124938899,3.3765029659313326,rotate_left,0.0,0.0,0.0,5.0,0.8614054322242737,1.6821860074996948,0.06715226173400879,168.66542053222656,15.344217300415039,0,0
364,0,-0.6659069940806636,-1.1803584648350065,0.19918587655165323,-2.652549143450381e-15,-1.602590935392661e-15,0.004195426687026077,-0.4930707832578792,-0.29765088889801444,0.7773039917237251,0.2531474974911789,7.628903942952012e-15,-1.2628480111081738e-14,9.114938420218185e-30,stop,0.0,0.0,0.0,0.0,0.7354492545127869,1.5967323780059814,0.0931243747472763,156.01316833496094,15.319104194641113,0,0
364,1,2.7475263682091007,1.1006621654691453,0.1996698013749105,-0.7712231249192203,-0.9716618536750261,0.001670601522236581,0.7026725913214358,0.11817289143061221,0.6715270382007931,-0.20331707774266738,2.4810486578095934,-1.71040118635989,4.427053456491757,forward,50.0,0.0,0.0,0.0,0.8612830638885498,1.5967323780059814,0.09441902488470078,156.01316833496094,15.319104194641113,0,0
368,0,-0.6588117261235888,-1.1816258512459423,0.1994139316226336,0.20934991383844592,0.19586081465664706,0.003005574142796119,-0.4872139829471049,-0.2665377520595943,0.7816967397577906,0.2837787317609927,-0.13722217159223907,0.5727315157537712,-1.6310024976343593,backward,-50.0,0.0,0.0,0.0,0.7269635796546936,1.5950381755828857,0.073923759162426,162.8848876953125,17.343564987182617,0,0
368,1,2.6987947891520485,1.027009747374199,0.1997606119591852,-0.7900159786769703,-1.3840797220368213,0.00119680716948653,0.7534025075630757,0.11450032612055522,0.646512727087477,-0.03599486949371766,3.0981335670486985,-2.1400358743702617,3.525546918103968,left,0.0,-50.0,0.0,0.0,0.8680747151374817,1.5950381755828857,0.11576288938522339,162.8848876953125,17.343564987182617,0,0
372,0,-0.63571308327716,-1.154843723773219,0.1995773086699767,0.49773782892330254,0.6130075847654237,0.002153172156708294,-0.4859102587151618,-0.161295656592265,0.7973315268600913,0.31958937390781644,-1.2907528890246935,1.2478927904625667,-2.9423030327270663,backward,-50.0,0.0,0.0,0.0,0.62254798412323,1.3242851495742798,0.0683727040886879,157.67745971679688,18.90245819091797,0,0
372,1,2.646849108729215,0.9151666134857392,0.1998256680224539,-0.7187940192305214,-1.6160307985286224,0.0008573842307866564,0.7779229607748532,0.12529780971821722,0.6011236142685344,0.13336688624931536,3.5906791029580587,-2.104688147771302,4.569456902742962,rotate_left,0.0,0.0,0.0,5.0,0.7017372250556946,1.3242851495742798,0.07854711264371872,157.67745971679688,18.90245819091797,0,0
376,0,-0.6037162491933855,-1.0942881516361473,0.19700492588069313,0.5118610962334174,0.96496336001844,-0.2931957539875717,-0.4912242613376593,-0.057967323014949286,0.8014766248041009,0.3361156563273691,-1.116867472872411,1.0797813269685923,-2.545926939640451,backward,-50.0,0.0,0.0,0.0,0.6772562265396118,1.4429891109466553,0.0751262977719307,165.4033203125,19.62232208251953,0,0
376,1,2.6348636700180883,0.8885690374299018,0.19878840286220786,0.05022994016807217,0.0823732388454046,0.00626920245804885,0.7826285631246074,0.13760357188454184,0.5868101341855623,0.15560094987901138,-0.4118661942272131,0.2511497008404863,-1.6738835969778376,forward,50.0,0.0,0.0,0.0,0.7657328844070435,1.4429891109466553,0.07467319071292877,165.4033203125,19.62232208251953,0,0
380,0,-0.5759351047064654,-1.0303834979221738,0.19856924765644585,0.399446898396604,0.9491672704737206,0.007412620922896712,-0.49589748931477695,0.041900539930383,0.8003489034437761,0.33432268484383215,-1.60975716576809,1.1145168848843874,-2.2051654188208385,right,0.0,50.0,0.0,0.0,0.7096691131591797,1.4363787174224854,0.04724804684519768,148.06680297851562,18.044797897338867,0,0
