Step,Agent_ID,Position_X,Position_Y,Position_Z,Velocity_X,Velocity_Y,Velocity_Z,Orientation_W,Orientation_X,Orientation_Y,Orientation_Z,Angular_Velocity_X,Angular_Velocity_Y,Angular_Velocity_Z,Action_Type,Action_Vector_0,Action_Vector_1,Action_Vector_2,Action_Vector_3,Curiosity_Reward,World_Loss,Self_Loss,VAE_Loss,VAE_KLD_Loss,Is_Interacting_Object,Is_Interacting_With_Other_Agent
380,1,2.6466234416392083,0.9062556536179107,0.19912918426972945,0.24972743327007585,0.3629079141197754,0.004491212505801145,0.777609372078531,0.13707653155290359,0.6077241145049739,0.08488279921281969,-1.8145395705988197,1.2486371663505023,-1.4621443478606353,forward,50.0,0.0,0.0,0.0,0.7267094254493713,1.4363787174224854,0.08504434674978256,148.06680297851562,18.044797897338867,0,0
384,0,-0.5417505039570099,-0.9506742505175759,0.20026802568269622,0.459116126751919,1.2274424877710546,0.08306090901567287,0.5124357200115871,-0.10221770798874856,-0.7982741083576534,-0.2995323370781976,-1.6828327953080626,1.0783634954011176,-0.30424277547697176,forward,50.0,0.0,0.0,0.0,0.6248550415039062,1.4543931484222412,0.05121293663978577,145.51170349121094,18.620197296142578,0,0
384,1,2.6621755255206647,0.9242836520011753,0.1993733176709764,8.712910292554364e-05,0.00010839744744081263,0.0032174730209885982,0.7616244091464164,0.11965805068175685,0.6365175542439402,0.021345103389930817,-0.0005419872372029631,0.0004356455146273266,-1.6450543060788246e-17,stop,0.0,0.0,0.0,0.0,0.8295382261276245,1.4543931484222412,0.17049719393253326,145.51170349121094,18.620197296142578,0,0
388,0,-0.5220001126284949,-0.8931525169878443,0.1989701002001845,-6.052549234783411e-15,5.6869794477216996e-15,0.005321216346863222,0.5223075638620495,-0.14988805367155847,-0.7940595770699939,-0.2723926727400453,-2.672802614524207e-14,-2.844503929526711e-14,-1.3989257027060938e-29,stop,0.0,0.0,0.0,0.0,0.6137546896934509,1.3033335208892822,0.03931640088558197,163.48667907714844,18.107402801513672,0,0
388,1,2.6680609346806583,0.9370831988629794,0.1995482131209312,0.13958338561666153,0.33122913036458246,0.0023049750212161824,0.7559065835197352,0.10728408132244757,0.6457615124918886,0.009350501083276196,-0.9728498038904468,0.5033215993546811,6.08880904333654e-14,forward,50.0,0.0,0.0,0.0,0.6895788311958313,1.3033335208892822,0.07569032162427902,163.48667907714844,18.107402801513672,0,0
392,0,-0.49887028094524405,-0.8574489334302074,0.19925935096350744,0.5512070527597985,0.8508521521157013,0.00381208192956603,0.5249644624925632,-0.15501372148043657,-0.7935447060471444,-0.265838031096439,-0.35255075646155964,0.22839275064906311,-7.739760761133824e-15,right,0.0,50.0,0.0,0.0,0.6368330121040344,1.3994276523590088,0.041741471737623215,162.5889892578125,18.755279541015625,0,0
392,1,2.6702801517190005,0.9384004592513815,0.1996735069900147,-0.032406704571124906,-0.25196847580818016,0.001651267878177043,0.753216149564209,0.09989748131070791,0.6501385815824254,0.002397916061053348,0.24871527319844905,-0.03256240802411215,-1.2903351458354911e-14,left,0.0,-50.0,0.0,0.0,0.7625946402549744,1.3994276523590088,0.09206971526145935,162.5889892578125,18.755279541015625,0,0
396,0,-0.4482027373753138,-0.7792376908979444,0.19946656817402306,0.7605736369962736,1.1740338093292595,0.002730948657211324,0.5207720918174277,-0.20338902047584703,-0.7840812172952171,-0.2695291810153901,-0.8412974918848756,0.5450172628028851,-3.4199480877960884,rotate_right,0.0,0.0,0.0,-5.0,0.6654055714607239,1.4727156162261963,0.044507045298814774,146.83360290527344,18.95066261291504,0,0
396,1,2.6703442963921558,0.9323752181272735,0.19976326663575722,0.028405150616352064,0.031399014412332116,0.00118295668300189,0.7513090971936258,0.08829428892234943,0.6533509554572073,0.029517588332212043,-0.1569950720616598,0.14202575308175955,1.958823978031956e-15,forward,50.0,0.0,0.0,0.0,0.8073101043701172,1.4727156162261963,0.12450820207595825,146.83360290527344,18.95066261291504,0,0
400,0,-0.38816262342953856,-0.6894977477793579,0.19961501712483282,0.8056373361381952,1.2321267339589335,0.001956432392163171,0.504862821896155,-0.29742010208691244,-0.7601024205344237,-0.28088987920423863,-1.294234937375606,0.8482309071776705,-1.1878099308130379,rotate_left,0.0,0.0,0.0,5.0,0.6466771960258484,1.4083166122436523,0.06105358526110649,163.59683227539062,19.55390167236328,0,0
400,1,2.6723060659026903,0.9309989348886326,0.199827569814059,0.05245477383158091,0.06314125844684142,0.0008474618396865363,0.7469638075648787,0.06731801757732604,0.6597002249756547,0.04805172072577877,-0.3157062922341779,0.2622738691578723,1.6705988128063736,forward,50.0,0.0,0.0,0.0,0.7616393566131592,1.4083166122436523,0.1446467638015747,163.59683227539062,19.55390167236328,0,0
404,0,-0.3363616597356459,-0.6031338788432765,0.1971371836280963,0.8458942061587313,1.3185915243704185,0.014884259331796712,0.502055910995895,-0.3552140923356379,-0.7453928865553665,-0.25720080776099713,-1.566027335790832,1.019631282157888,-1.065879696982042,right,0.0,50.0,0.0,0.0,0.7192906141281128,1.4434725046157837,0.07463239878416061,157.93508911132812,18.596467971801758,0,0
404,1,2.672758995837792,0.9314891955880977,0.1998736361583004,0.026949344036916293,0.029116455426189455,0.0006071156958240009,0.7478665852049989,0.11256311799080694,0.6542138813794451,-0.005414112341184922,-0.1455822771308894,0.13474672018473471,-3.2801451929639946,forward,50.0,0.0,0.0,0.0,0.7241818904876709,1.4434725046157837,0.06828206777572632,157.93508911132812,18.596467971801758,0,0
408,0,-0.3123659074584112,-0.573932281167049,0.19794626243499563,0.19355210871139814,0.14592112123177411,0.01066297860004184,-0.49986408870179533,0.3840734263767301,0.7344794325152859,0.2513234155218847,-0.23820792986337586,0.31596280749244815,-1.7310321119080867,rotate_right,0.0,0.0,0.0,-5.0,0.7421121001243591,1.5662405490875244,0.08869807422161102,158.0411834716797,17.814802169799805,0,0
408,1,2.677590486936083,0.942878127196179,0.19990663776300785,0.10247617426455934,0.2908522603867307,0.00043493341039191336,0.7419030952300781,0.14266942811174024,0.6525069374225484,-0.05882115423676358,-0.5950834809336408,0.3281321884735806,-3.047091940398862,rotate_right,0.0,0.0,0.0,-5.0,0.8241284489631653,1.5662405490875244,0.15650230646133423,158.0411834716797,17.814802169799805,0,0
412,0,-0.29682599494128215,-0.5665443191762299,0.19852588079634273,0.41389315969106166,0.1426458700183225,0.007638882801683178,-0.47131684471272434,0.4997498877355685,0.6600410038501864,0.3040663658393786,-0.28567451720665243,1.0372610216587657,-4.520462504231139,right,0.0,50.0,0.0,0.0,0.6619037985801697,1.5196995735168457,0.05526085942983627,150.3829345703125,17.51519203186035,0,0
412,1,2.6845302377205016,0.9597264914308259,0.19993027988028872,0.11186361872158057,0.24136627154597678,0.00031158323326196946,0.7375090356762548,0.10418809982146943,0.6635222638328555,-0.07045188109337237,-1.2068313577296583,0.5593180936079035,2.2509966053082646,rotate_left,0.0,0.0,0.0,5.0,0.8577958345413208,1.5196995735168457,0.15316453576087952,150.3829345703125,17.51519203186035,0,0
416,0,-0.2599216478245348,-0.5537869517471944,0.19894111530989866,0.5903020076583056,0.16987404749844323,0.0054724418613976145,-0.43344673590943705,0.6261147214134088,0.5465669709641675,0.34838029365898304,-0.5171238607366523,1.5291009513184468,-5.179884211963662,right,0.0,50.0,0.0,0.0,0.6242992281913757,1.5249547958374023,0.041444603353738785,147.4396514892578,17.738210678100586,0,0
416,1,2.6893527247835824,0.9793319261900342,0.20029380646267766,0.0761273305813697,0.49735277116000987,-0.10173017469630655,0.7329527839825148,0.001718096374784126,0.6801137949893319,-0.014916114183558187,-1.0438793678018592,0.4837963599603034,3.542396107955473,right,0.0,50.0,0.0,0.0,0.9006553888320923,1.5249547958374023,0.19114713370800018,147.4396514892578,17.738210678100586,0,0
420,0,-0.21965411375418148,-0.5469260040425399,0.19923858639215858,0.4224200231701911,0.09692867922283699,0.003920418823508687,-0.3959073666181532,0.7359903994469229,0.4115768579514295,0.36356564603695307,-0.4846433961144445,2.1121001158514385,-5.905022799747483,rotate_right,0.0,0.0,0.0,-5.0,0.6738990545272827,1.4066710472106934,0.03819208964705467,164.5883331298828,19.031604766845703,0,0
420,1,2.6943397495699393,1.03045466076245,0.19849823171625994,0.03995641082745885,0.9402967509832405,0.007783138871731793,0.7188173456429898,-0.1097606197715422,0.6859615028889291,0.026665455265100748,-1.7865435428658272,0.4179001389925589,2.9989056964702616,right,0.0,50.0,0.0,0.0,0.7327719926834106,1.4066710472106934,0.1258367896080017,164.5883331298828,19.031604766845703,0,0
424,0,-0.19606156557883128,-0.5443274270487256,0.19945169258129436,0.002962604885958316,0.00025789539219730063,0.0028085604454252677,-0.3638357093593404,0.8012683923670039,0.30411886106662145,0.3648345629626169,-0.0012894769609866762,0.01481302442979194,-1.913706739059724e-09,stop,0.0,0.0,0.0,0.0,0.6786075234413147,1.438533067703247,0.07035757601261139,150.11492919921875,19.136024475097656,0,0
424,1,2.6954231558460817,1.028339390968539,0.1989213077035773,0.03213210162474068,-0.06273552727026013,0.005575785894380847,0.7175271615813817,-0.1058852498947535,0.6877553012676153,0.030589733996605754,0.3136776363513012,0.16066050812370242,-1.3397823323633645e-14,forward,50.0,0.0,0.0,0.0,0.7599254846572876,1.438533067703247,0.09227826446294785,150.11492919921875,19.136024475097656,0,0
428,0,-0.20511603227143557,-0.5442153644467677,0.19964136949367167,-0.11461615043197584,-0.046232491487434774,0.0018189417721500845,-0.36406554017507475,0.7968777132428458,0.3058985284651768,0.3726503493581123,0.18612493451822135,-0.4621730586324387,-2.2372185681004435e-07,backward,-50.0,0.0,0.0,0.0,0.6832498908042908,1.5397099256515503,0.05430249124765396,146.3491668701172,18.83778953552246,0,0
428,1,2.69951344725584,1.0186269193233781,0.19922439636243544,0.12182095799311518,-0.3468138544115634,0.003994453761169636,0.7111202642480043,-0.13256032894961597,0.685661682552512,0.08126368219491598,0.6258471597551012,0.2929480409095737,1.584369536682572,left,0.0,-50.0,0.0,0.0,0.8564600944519043,1.5397099256515503,0.15385711193084717,146.3491668701172,18.83778953552246,0,0
432,0,-0.24061314332129935,-0.5242937067216341,0.2008756944338206,-0.5684362479092596,0.44766873949884806,0.06943012953190462,-0.3600082541925715,0.7883235036247846,0.3121200850282999,0.38925719398347375,0.041910589293143015,-0.6369702673310431,4.016325679675124e-14,forward,50.0,0.0,0.0,0.0,0.683639407157898,1.6279027462005615,0.041535984724760056,141.2686309814453,19.314937591552734,0,0
432,1,2.7119304584111714,0.9864501187695146,0.19944152694389922,0.30066850292528197,-0.7753079979369715,0.002861598553636907,0.6985971752529805,-0.1285158008037101,0.687155244044777,0.15252326463231924,1.7616469643638555,0.6908149176146534,1.394722931291149,left,0.0,-50.0,0.0,0.0,0.9442633390426636,1.6279027462005615,0.1799544394016266,141.2686309814453,19.314937591552734,0,0
436,0,-0.26757534620712997,-0.5011918638392288,0.20075626964115192,0.13460260435068158,0.058521342320821665,0.0750041989914316,-0.3572821061084151,0.7839860869211743,0.3155808346819183,0.3976481471731308,-2.4923906893800736e-14,-3.5401072998409715e-14,-1.4397499615592068e-29,forward,50.0,0.0,0.0,0.0,0.7329756021499634,1.7562960386276245,0.0760887935757637,151.47467041015625,19.37668228149414,0,0
436,1,2.7296911927332532,0.943737788853785,0.19959707776385902,0.41545669773229355,-0.9043365584567437,0.0020500290580389158,0.6714155336111914,-0.13275516103358698,0.680589762687267,0.2614857995567541,2.28893842414852,0.9194299743141707,2.795022841768664,left,0.0,-50.0,0.0,0.0,1.0233204364776611,1.7562960386276245,0.4335368871688843,151.47467041015625,19.37668228149414,0,0
440,0,-0.29399657621599307,-0.4729027497829363,0.19945748523387202,-0.7036226492980242,0.6342353498269889,0.002778337910276693,-0.3541686446560065,0.7838326868997639,0.31772580443943643,0.3990253165944951,-0.19934373724374244,-0.20811843659141005,-5.54578729906504e-15,left,0.0,-50.0,0.0,0.0,0.6026091575622559,1.3144406080245972,0.04542358219623566,145.27230834960938,19.084739685058594,0,0
440,1,2.7744260655883943,0.8599674776133367,0.199708513276196,0.7981053285824095,-1.401681224375108,0.0014686263849542358,0.6396178406510858,-0.10136048147866866,0.6708648483555381,0.3613245438053656,2.7991672159645127,1.2946349726222401,0.6899119046338433,left,0.0,-50.0,0.0,0.0,0.7118313908576965,1.3144406080245972,0.11409781873226166,145.27230834960938,19.084739685058594,0,0
444,0,-0.36954076611606873,-0.41109339187039606,0.19960851017045253,-1.2454518935619223,1.0003729470568528,0.001990381719445794,-0.3344154876868818,0.7871386154001255,0.3160140784171323,0.4107483219482327,-0.4972436342413063,-0.5780445867822407,-1.7310108599471266,rotate_right,0.0,0.0,0.0,-5.0,0.5911809802055359,1.3658071756362915,0.0679226741194725,132.35562133789062,19.22924041748047,0,0
444,1,2.814312717662824,0.7851547494954451,0.19978034633840308,0.5695820605888144,-1.0994707781190798,-0.08159494658739198,0.5991599760006446,-0.04256801756281753,0.65891775140349,0.4527943064185406,2.8448560637079496,1.3965575389019025,2.3174347144917236,rotate_left,0.0,0.0,0.0,5.0,0.7746261358261108,1.3658071756362915,0.17517077922821045,132.35562133789062,19.22924041748047,0,0
448,0,-0.4177977443127175,-0.37008391579250005,0.20099760992021867,0.12645817596629425,0.05943076280703647,0.0782802883563814,-0.31162846660931803,0.7940481191578095,0.3018178100445871,0.42577140909243755,7.825834555545566e-15,5.291350674733199e-17,-1.3767454765213148e-30,forward,50.0,0.0,0.0,0.0,0.6394089460372925,1.449633002281189,0.047409556806087494,145.93310546875,19.121017456054688,0,0
448,1,2.8275558836239014,0.7353227553897086,0.2008419720591816,0.14840192508754274,-0.743336770937706,0.0512064172731722,0.5386939410507504,-0.015337545292488328,0.6367172079522248,0.551511373116761,2.515493823968528,1.2194925412160982,1.9685644490757432,backward,-50.0,0.0,0.0,0.0,0.8102241158485413,1.449633002281189,0.1750841587781906,145.93310546875,19.121017456054688,0,0
452,0,-0.4258596601722025,-0.3471770179934752,0.19355211876386358,-0.2861168341684932,0.3940589656999316,-0.4435611216508616,-0.3116284666093182,0.7940481191578095,0.3018178100445871,0.42577140909243755,7.568216090474753e-15,5.117164825377334e-17,-1.3307285903834222e-30,backward,-50.0,0.0,0.0,0.0,0.6665868759155273,1.5741000175476074,0.05961483716964722,141.92813110351562,19.80925178527832,0,0
452,1,2.8143606181069685,0.69918395010554,0.20907811969596599,-0.21353045847627986,-0.5940650067285522,0.1543534742997734,0.4803439944659958,0.008280246175986807,0.6101489795390266,0.6300153230447662,2.17850944428111,1.0561250411175247,1.7048486476590938,backward,-50.0,0.0,0.0,0.0,0.9075132608413696,1.5741000175476074,0.22137998044490814,141.92813110351562,19.80925178527832,0,0
456,0,-0.45189330616752865,-0.32771560417352963,0.19662774392155388,-0.5026300674718832,0.43220132744175754,0.017542205626757457,-0.2795188859117976,0.7843622067903312,0.32434689497241037,0.4488253699373347,-0.7827127353862717,-1.2778394393298256,-5.40017588480414e-14,left,0.0,-50.0,0.0,0.0,0.6280561685562134,1.4126358032226562,0.02930079959332943,146.88693237304688,18.91765785217285,0,0
456,1,2.8056412567130793,0.6930188480348712,0.1990378027412427,-0.1630108829563418,0.04505986693039864,-0.10472545381872364,0.4662153146185464,0.01368928098402036,0.60311776701557,0.6470740630804352,0.0,0.0,0.0,right,0.0,50.0,0.0,0.0,0.7845796346664429,1.4126358032226562,0.20179682970046997,146.88693237304688,18.91765785217285,0,0
460,0,-0.5004930425420258,-0.28781333263545317,0.19758130341568472,-0.8586896213160837,0.6932829934657939,0.0125671126138453,-0.2531851400917253,0.7566432908919978,0.38512386277176164,0.46375405713440204,-1.1761688665179522,-1.646249625752914,-0.1529538815048335,rotate_right,0.0,0.0,0.0,-5.0,0.5749385356903076,1.3869013786315918,0.039885785430669785,138.4875946044922,20.464815139770508,0,0
460,1,2.809580240139624,0.6899988742739115,0.1993078525872942,0.11434498122429941,-0.031226379232987902,0.003559029979330691,0.47034446076655834,0.029537285504058517,0.6044391230637814,0.6423059889967976,0.15613189616495723,0.5717249061216164,-1.7310154766180192,rotate_right,0.0,0.0,0.0,-5.0,0.811962902545929,1.3869013786315918,0.315929114818573,138.4875946044922,20.464815139770508,0,0
464,0,-0.5584512460454815,-0.23606819292090234,0.19948571555533992,-0.9572698269615159,0.7628948453415947,0.0026310492765225235,-0.1678377518310174,0.7593897485940099,0.3740918739448776,0.50518607328295,-1.5516597101226655,-2.0453847454866834,-1.6915128298652666,backward,-50.0,0.0,0.0,0.0,0.6400561332702637,1.352268099784851,0.056218430399894714,137.51806640625,20.461183547973633,0,0
464,1,2.8267684283858947,0.6759817178261756,0.1995013143958555,0.3959028230283682,-0.397555283538653,0.0025496640216807684,0.4928215580659979,0.07662039123533183,0.6074918843472834,0.6182312172678874,0.1608330868330349,0.5647210966740464,-1.5659277346133955,backward,-50.0,0.0,0.0,0.0,0.7122119069099426,1.352268099784851,0.04353751987218857,137.51806640625,20.461183547973633,0,0
468,0,-0.6362148414373227,-0.17124113783482633,0.19962873417400911,-1.201630658769629,1.022101389882814,0.001884865178985562,-0.03870139962092383,0.7636991984277388,0.33234825187889055,0.5520963461763321,-1.8808544124371929,-2.3831413962982575,-4.739527028651843,rotate_right,0.0,0.0,0.0,-5.0,0.6932010650634766,1.5464649200439453,0.05979448929429054,145.0790252685547,20.122285842895508,0,0
468,1,2.854637985560599,0.6479302059474782,0.20143219054554432,0.4576057584835296,-0.551229541570994,0.03795216074213714,0.533381772318671,0.16626315148274368,0.5997435223158016,0.5728596310244382,0.6147006143401946,0.9505152937728917,-2.9122311691259477,backward,-50.0,0.0,0.0,0.0,0.853263795375824,1.5464649200439453,0.18543031811714172,145.0790252685547,20.122285842895508,0,0
472,0,-0.7130394953144803,-0.10090616731884042,0.19973119170557266,-1.1409272458734856,1.1178301685534575,0.0013503041447762432,0.17013218367956667,0.7757635584512103,0.17871475965636374,0.5807813496803302,-2.0169174792878457,-2.3927950299935885,-8.179501811618307,rotate_right,0.0,0.0,0.0,-5.0,0.6781352162361145,1.321656584739685,0.06718450784683228,156.09181213378906,19.307392120361328,0,0
472,1,2.8780350277801654,0.6091281950327042,0.2067833232809058,0.3173856354189682,-0.5841813084971216,-0.014499402585644167,0.5537049957965496,0.2371097280634566,0.5903274415709511,0.5373111446972898,0.5373090876326769,0.8308443059329198,-0.8094667457421696,rotate_left,0.0,0.0,0.0,5.0,0.6435213685035706,1.321656584739685,0.18513387441635132,156.09181213378906,19.307392120361328,0,0
476,0,-0.7804728925579432,-0.039879243135595675,0.1998045915598789,-0.9340280812742832,0.9799156905625802,0.0009673483830927587,0.383607498305894,0.7379184837815757,-0.015597359047703796,0.5550480347931438,-1.9817973874668322,-2.22018084554995,-9.037546046964193,rotate_right,0.0,0.0,0.0,-5.0,0.6795995235443115,1.4399874210357666,0.07283958792686462,132.1136474609375,18.556053161621094,0,0
476,1,2.8886877030541385,0.5812742130264378,0.2076629779855791,0.13625205262770396,-0.3890659002959674,-0.17016500078593008,0.5547491246676067,0.28381548046519783,0.585510558783496,0.5185359845583248,0.49206948716037446,0.7608900369279098,-0.6882194348989983,rotate_left,0.0,0.0,0.0,5.0,0.7603878974914551,1.4399874210357666,0.1474469155073166,132.1136474609375,18.556053161621094,0,0
480,0,-0.835631239634785,0.025119452384331085,0.1994422514342929,-0.8398832312913347,0.8732931218236766,0.0028578186037792608,0.5576012072611655,0.6444111470149729,-0.20237215983244122,0.4825563968993581,-1.952537408063825,-2.0514839019990587,-6.030880540308808,rotate_left,0.0,0.0,0.0,5.0,0.6359014511108398,1.428671956062317,0.05097676068544388,145.55642700195312,20.193391799926758,0,0
480,1,2.8870861981013487,0.5753982674203644,0.2005000441907101,-0.11047869778159863,0.12119998334257531,-0.13740968601668274,0.5471055199625926,0.31775698438497274,0.5842203836347345,0.5083233146794601,0.4583938284984653,0.7088171613860849,-0.641119902457156,right,0.0,50.0,0.0,0.0,0.7927706241607666,1.428671956062317,0.15104931592941284,145.55642700195312,20.193391799926758,0,0
484,0,-0.906909538904627,0.07058440758386154,0.1995975967836803,-1.0418208087488943,0.632081092764553,0.0020473211287847237,0.6702407288790817,0.5142288497340695,-0.34331604403363225,0.41046333497878995,-1.8376369355350544,-2.3396225327930242,-7.9752572493359795,rotate_right,0.0,0.0,0.0,-5.0,0.6473363041877747,1.2585852146148682,0.055648695677518845,128.7374267578125,19.8612060546875,0,0
484,1,2.8838343129596207,0.5732457973238773,0.1948176612112479,-0.05710945271842958,-0.08898349081630148,0.13851968444680018,0.5492786991111013,0.3379450184631776,0.5801255888707537,0.4975342966430557,0.12071389173894237,0.16382327053560844,-0.5852297503977307,right,0.0,50.0,0.0,0.0,0.6112488508224487,1.2585852146148682,0.0943307876586914,128.7374267578125,19.8612060546875,0,0
488,0,-0.9708649689996258,0.10967006624942932,0.1997088850983491,-0.9117940347203818,0.5595518668133844,0.0014666864434097482,0.7520087535902852,0.33990985794108186,-0.48527201699476213,0.2888861237925673,-1.668571616495725,-2.3640277289517577,-9.286084079113255,rotate_right,0.0,0.0,0.0,-5.0,0.6079750061035156,1.3150651454925537,0.04859447851777077,132.14895629882812,19.1611270904541,0,0
488,1,2.8811316934665796,0.5620312429041757,0.1987422629872993,-0.03756205968109303,-0.25774403418406056,0.03704007556478174,0.5558947000983856,0.3528672207264279,0.5699921676647317,0.4915025287220735,0.2559360114265735,-0.05151535400238545,-0.5479309314251688,backward,-50.0,0.0,0.0,0.0,0.7070900797843933,1.3150651454925537,0.06723318994045258,132.14895629882812,19.1611270904541,0,0
492,0,-1.0267642263865258,0.1441429028571381,0.19978861126350697,-0.7961336297442626,0.49221012045149487,0.0010507238425408183,0.7848078637825255,0.07982116749436566,-0.6130288997007994,0.04359777857382698,-1.42683064874473,-2.1558478130185934,-12.041846855795747,rotate_right,0.0,0.0,0.0,-5.0,0.7342789173126221,1.4500665664672852,0.06944678723812103,152.02955627441406,19.834884643554688,0,0
492,1,2.8833861309477484,0.5197695269856099,0.1990961299881666,0.03433566136546992,-0.4791488370953288,0.0046636696268949895,0.55579382564263,0.3757321627760485,0.5518876618095117,0.49531664011578785,1.1983084958135162,0.04633689692633487,-0.4921410402653012,forward,50.0,0.0,0.0,0.0,0.7157875299453735,1.4500665664672852,0.10198147594928741,152.02955627441406,19.834884643554688,0,0
496,0,-1.064167440823742,0.1585230667781355,0.1998457265269522,-0.0025599068152648043,0.0016346652914837438,0.0007527311637256506,0.7339611274976867,-0.12552018536795936,-0.6474649964045613,-0.16228008139743766,-0.00817332645741859,-0.012799534076324328,2.213604709070175e-09,stop,0.0,0.0,0.0,0.0,0.6803837418556213,1.3860288858413696,0.02362884394824505,152.06053161621094,19.756710052490234,0,0
496,1,2.885441830706598,0.49538401692946554,0.19934963781636697,-0.02171653870987483,0.24955568281108836,0.003341020088503205,0.5515333623370259,0.3916094846179243,0.539295115506704,0.5016111443908611,-0.26466432338825874,-0.023031304914563528,-1.04828277009251e-15,forward,50.0,0.0,0.0,0.0,0.7056453227996826,1.3860288858413696,0.08573022484779358,152.06053161621094,19.756710052490234,0,0
